SalesID,OrderID,ProductID,BrandID,Quantity,Discount,NetPrice,Tax,TotalSale,Currency,SalesChannel,SalesRegion
SAL313,ORD0299,PROD0041,BR0313,3,5,9408,1571.67,10980,INR,Online,South
SAL314,ORD0470,PROD0960,BR0314,3,28,4713,719.33,5432,INR,Offline,West
SAL315,ORD0389,PROD0547,BR0315,1,49,1727,292.25,2019,INR,Offline,East
SAL316,ORD0509,PROD0786,BR0316,1,19,3280,419.35,3700,INR,Online,East
SAL317,ORD0534,PROD0306,BR0317,3,33,7039,817.85,7857,INR,Offline,East
SAL318,ORD0603,PROD0627,BR0318,1,3,4387,339.96,4727,INR,Offline,West
SAL319,ORD0176,PROD0291,BR0319,3,43,1144,110.07,1254,INR,Offline,East
SAL320,ORD0339,PROD0028,BR0320,3,27,10663,823.01,11486,INR,Offline,East
SAL321,ORD0784,PROD0250,BR0321,2,28,2146,312.75,2458,INR,Online,North
SAL322,ORD0923,PROD0120,BR0322,1,44,428,50.21,478,INR,Online,East
SAL323,ORD0421,PROD0694,BR0323,2,39,5479,668.48,6148,INR,Offline,South
SAL324,ORD0839,PROD0170,BR0324,1,22,1785,281.04,2066,INR,Offline,North
SAL325,ORD0513,PROD0682,BR0325,1,42,422,46.03,468,INR,Online,East
SAL326,ORD0710,PROD0960,BR0326,3,48,574,31.68,606,INR,Online,South
SAL327,ORD0673,PROD0880,BR0327,2,9,4492,426.72,4918,INR,Offline,South
SAL328,ORD0009,PROD0343,BR0328,2,34,3601,566.83,4168,INR,Offline,North
SAL329,ORD0736,PROD0625,BR0329,1,48,430,66.39,496,INR,Offline,East
SAL330,ORD0624,PROD0747,BR0330,3,28,5603,502.35,6105,INR,Online,East
SAL331,ORD0179,PROD0598,BR0331,1,6,3790,426.88,4217,INR,Offline,West
SAL332,ORD0814,PROD0901,BR0332,1,16,806,85.37,892,INR,Offline,South
SAL333,ORD0512,PROD0345,BR0333,3,17,1713,162.3,1875,INR,Online,South
SAL334,ORD0434,PROD0457,BR0334,2,33,5928,796.61,6725,INR,Offline,West
SAL335,ORD0964,PROD0482,BR0335,2,17,4484,416.18,4900,INR,Offline,West
SAL336,ORD0777,PROD0302,BR0336,1,17,1851,93.57,1944,INR,Online,South
SAL337,ORD0426,PROD0912,BR0337,1,38,1853,197.45,2051,INR,Offline,East
SAL338,ORD0680,PROD0066,BR0338,3,16,5065,501.42,5567,INR,Online,North
SAL339,ORD0114,PROD0157,BR0339,2,18,7585,1155.89,8741,INR,Offline,South
SAL340,ORD0433,PROD0737,BR0340,3,26,7020,459.42,7479,INR,Online,East
SAL341,ORD0420,PROD0568,BR0341,2,45,1555,104.52,1660,INR,Online,North
SAL342,ORD0990,PROD0965,BR0342,2,42,616,64.34,680,INR,Offline,North
SAL343,ORD0888,PROD0324,BR0343,1,24,863,47.11,910,INR,Online,West
SAL344,ORD0651,PROD0946,BR0344,2,15,3869,220.05,4089,INR,Offline,South
SAL345,ORD0828,PROD0907,BR0345,3,4,12470,1493.91,13964,INR,Online,East
SAL346,ORD0306,PROD0468,BR0346,2,12,6560,1062.68,7622,INR,Online,South
SAL347,ORD0641,PROD0079,BR0347,1,44,2662,138.04,2800,INR,Online,West
SAL348,ORD0553,PROD0777,BR0348,1,26,2617,157.22,2774,INR,Offline,East
SAL349,ORD0638,PROD0883,BR0349,3,32,6149,628.22,6777,INR,Online,East
SAL350,ORD0444,PROD0334,BR0350,3,5,7775,917.23,8692,INR,Online,South
SAL351,ORD0644,PROD0876,BR0351,3,11,12223,1149.19,13372,INR,Online,South
SAL352,ORD0937,PROD0679,BR0352,3,24,10775,1145.01,11920,INR,Online,East
SAL353,ORD0855,PROD0976,BR0353,3,24,5773,730.93,6504,INR,Offline,South
SAL354,ORD0550,PROD0514,BR0354,1,18,3824,414.37,4238,INR,Online,East
SAL355,ORD0158,PROD0046,BR0355,1,42,550,43.28,594,INR,Online,West
SAL356,ORD0094,PROD0812,BR0356,3,13,4364,641.29,5005,INR,Online,South
SAL357,ORD0889,PROD0443,BR0357,2,27,6693,1187.42,7880,INR,Online,West
SAL358,ORD0952,PROD0894,BR0358,3,34,8387,843.73,9231,INR,Offline,East
SAL359,ORD0191,PROD0483,BR0359,1,29,3291,480.6,3771,INR,Online,South
SAL360,ORD0154,PROD0007,BR0360,3,28,9195,1130.4,10326,INR,Offline,West
SAL361,ORD0994,PROD0082,BR0361,3,26,797,58.71,856,INR,Online,South
SAL362,ORD0273,PROD0654,BR0362,3,48,4902,727.27,5629,INR,Offline,West
SAL363,ORD0249,PROD0351,BR0363,2,12,3029,527.12,3556,INR,Online,West
SAL364,ORD0512,PROD0660,BR0364,3,3,1743,144.87,1888,INR,Online,East
SAL365,ORD0544,PROD0366,BR0365,3,13,10826,627.02,11453,INR,Online,West
SAL366,ORD0226,PROD0764,BR0366,3,10,3607,438.63,4046,INR,Offline,North
SAL367,ORD0320,PROD0727,BR0367,1,2,2337,348.79,2686,INR,Online,East
SAL368,ORD0351,PROD0346,BR0368,2,33,4908,630.59,5539,INR,Online,West
SAL369,ORD0914,PROD0938,BR0369,2,18,1010,64.2,1074,INR,Offline,West
SAL370,ORD0995,PROD0572,BR0370,3,23,2000,305.14,2306,INR,Offline,East
SAL371,ORD0410,PROD0891,BR0371,3,14,10501,1245.3,11746,INR,Offline,West
SAL372,ORD0624,PROD0011,BR0372,2,32,3510,481.79,3992,INR,Offline,West
SAL373,ORD0512,PROD0765,BR0373,1,11,1777,253.3,2031,INR,Online,South
SAL374,ORD0291,PROD0558,BR0374,3,22,7032,840.33,7872,INR,Offline,North
SAL375,ORD0011,PROD0676,BR0375,2,15,2761,381.16,3142,INR,Offline,East
SAL376,ORD0597,PROD0861,BR0376,3,10,6980,731.64,7711,INR,Online,West
SAL377,ORD0423,PROD0025,BR0377,3,38,9015,829.36,9845,INR,Online,North
SAL378,ORD0132,PROD0967,BR0378,3,14,1770,286.24,2056,INR,Online,North
SAL379,ORD0711,PROD0121,BR0379,1,31,3059,189.17,3248,INR,Offline,South
SAL380,ORD0558,PROD0230,BR0380,1,27,2347,285.07,2632,INR,Online,East
SAL381,ORD0913,PROD0909,BR0381,3,2,2705,325.41,3030,INR,Online,North
SAL382,ORD0375,PROD0839,BR0382,1,29,1415,122.3,1537,INR,Online,East
SAL383,ORD0414,PROD0470,BR0383,1,40,815,110.3,926,INR,Offline,South
SAL384,ORD0524,PROD0786,BR0384,2,20,1408,239.9,1648,INR,Offline,West
SAL385,ORD0676,PROD0636,BR0385,2,44,4581,774.83,5356,INR,Offline,East
SAL386,ORD0984,PROD0507,BR0386,2,21,7829,1013.91,8843,INR,Offline,East
SAL387,ORD0027,PROD0913,BR0387,2,41,3487,283.13,3770,INR,Offline,South
SAL388,ORD0577,PROD0728,BR0388,3,28,2115,137.27,2252,INR,Offline,East
SAL389,ORD0920,PROD0077,BR0389,3,39,3911,370.92,4282,INR,Online,East
SAL390,ORD0135,PROD0757,BR0390,3,9,9025,1400.47,10426,INR,Online,West
SAL391,ORD0916,PROD0685,BR0391,3,10,11883,1791.07,13674,INR,Online,West
SAL392,ORD0666,PROD0321,BR0392,1,39,518,68.25,586,INR,Online,North
SAL393,ORD0307,PROD0853,BR0393,2,18,7093,1009.82,8103,INR,Offline,South
SAL394,ORD0062,PROD0824,BR0394,1,50,315,48.79,364,INR,Online,West
SAL395,ORD0646,PROD0395,BR0395,3,29,5210,397.64,5608,INR,Online,East
SAL396,ORD0974,PROD0059,BR0396,1,43,1863,300.97,2164,INR,Online,North
SAL397,ORD0805,PROD0173,BR0397,3,18,6470,331.57,6801,INR,Online,South
SAL398,ORD0792,PROD0447,BR0398,1,41,1576,250.05,1827,INR,Online,East
SAL399,ORD0093,PROD0181,BR0399,3,35,1999,334.1,2333,INR,Offline,South
SAL400,ORD0363,PROD0490,BR0400,3,37,5473,677.96,6151,INR,Online,East
SAL401,ORD0948,PROD0837,BR0401,2,5,4505,305.06,4810,INR,Online,South
SAL402,ORD0333,PROD0310,BR0402,2,5,695,84.82,780,INR,Online,North
SAL403,ORD0209,PROD0820,BR0403,2,16,3713,572.28,4285,INR,Offline,West
SAL404,ORD0071,PROD0207,BR0404,1,44,2152,156.77,2308,INR,Offline,West
SAL405,ORD0560,PROD0426,BR0405,1,31,1256,101.84,1358,INR,Online,North
SAL406,ORD0787,PROD0120,BR0406,1,49,261,18.67,280,INR,Online,South
SAL407,ORD0515,PROD0086,BR0407,1,5,592,51.91,644,INR,Offline,North
SAL408,ORD0167,PROD0633,BR0408,3,35,1394,168.5,1563,INR,Online,West
SAL409,ORD0694,PROD0423,BR0409,2,10,5854,435.94,6290,INR,Online,North
SAL410,ORD0526,PROD0158,BR0410,1,12,1828,167.64,1995,INR,Online,North
SAL411,ORD0453,PROD0983,BR0411,1,48,1150,121.97,1272,INR,Offline,West
SAL412,ORD0056,PROD0308,BR0412,3,30,1819,111.04,1930,INR,Online,North
SAL413,ORD0634,PROD0118,BR0413,3,18,10394,568,10962,INR,Online,North
SAL414,ORD0245,PROD0740,BR0414,1,1,1585,236.56,1822,INR,Online,East
SAL415,ORD0976,PROD0819,BR0415,2,27,4837,259.34,5096,INR,Offline,North
SAL416,ORD0263,PROD0916,BR0416,3,49,6409,646.1,7055,INR,Online,West
SAL417,ORD0465,PROD0356,BR0417,3,22,3643,517.26,4161,INR,Offline,South
SAL418,ORD0232,PROD0078,BR0418,2,7,3740,378.79,4119,INR,Online,West
SAL419,ORD0983,PROD0658,BR0419,3,5,2648,356.91,3005,INR,Online,East
SAL420,ORD0790,PROD0911,BR0420,3,1,11583,2015.83,13599,INR,Offline,South
SAL421,ORD0062,PROD0435,BR0421,2,1,8080,418.37,8499,INR,Offline,West
SAL422,ORD0936,PROD0612,BR0422,2,43,4050,520.87,4571,INR,Online,South
SAL423,ORD0224,PROD0707,BR0423,2,1,1554,177.36,1732,INR,Offline,North
SAL424,ORD0801,PROD0028,BR0424,3,4,12551,1075.19,13626,INR,Online,West
SAL425,ORD0203,PROD0256,BR0425,1,19,1678,130.87,1808,INR,Online,West
SAL426,ORD0346,PROD0911,BR0426,3,18,10630,925.75,11555,INR,Online,South
SAL427,ORD0250,PROD0480,BR0427,2,36,438,49.94,488,INR,Online,East
SAL428,ORD0936,PROD0555,BR0428,3,43,2493,245.82,2739,INR,Offline,East
SAL429,ORD0365,PROD0324,BR0429,1,39,1240,186.03,1426,INR,Offline,North
SAL430,ORD0987,PROD0220,BR0430,2,10,8197,1239.23,9436,INR,Online,West
SAL431,ORD0508,PROD0556,BR0431,3,35,3879,552.14,4431,INR,Online,West
SAL432,ORD0900,PROD0577,BR0432,3,9,5124,890.95,6015,INR,Online,North
SAL433,ORD0265,PROD0712,BR0433,1,16,3081,329.89,3411,INR,Offline,West
SAL434,ORD0432,PROD0921,BR0434,2,27,6624,966.76,7591,INR,Offline,North
SAL435,ORD0403,PROD0237,BR0435,2,8,1882,103.56,1986,INR,Online,North
SAL436,ORD0469,PROD0341,BR0436,2,36,2152,231.29,2383,INR,Offline,North
SAL437,ORD0125,PROD0267,BR0437,2,19,7298,369.53,7668,INR,Online,North
SAL438,ORD0768,PROD0795,BR0438,2,5,4509,442.23,4951,INR,Online,North
SAL439,ORD0724,PROD0320,BR0439,3,44,3451,342.66,3793,INR,Online,North
SAL440,ORD0425,PROD0552,BR0440,2,6,2384,214.3,2598,INR,Online,South
SAL441,ORD0899,PROD0385,BR0441,1,33,691,89.1,780,INR,Offline,North
SAL442,ORD0802,PROD0341,BR0442,2,45,3391,447.57,3839,INR,Offline,East
SAL443,ORD0932,PROD0265,BR0443,1,32,2422,426.47,2849,INR,Offline,East
SAL444,ORD0948,PROD0870,BR0444,1,28,3164,195,3359,INR,Offline,North
SAL445,ORD0204,PROD0298,BR0445,3,40,4559,634.57,5194,INR,Offline,East
SAL446,ORD0868,PROD0581,BR0446,2,50,3660,384.74,4045,INR,Online,South
SAL447,ORD0008,PROD0872,BR0447,1,38,657,114.37,771,INR,Online,South
SAL448,ORD0509,PROD0795,BR0448,1,33,1411,139.6,1551,INR,Offline,East
SAL449,ORD0704,PROD0129,BR0449,3,41,1965,317.18,2282,INR,Offline,South
SAL450,ORD0400,PROD0817,BR0450,3,34,4352,425.61,4778,INR,Online,East
SAL451,ORD0858,PROD0696,BR0451,3,1,11862,2104.1,13966,INR,Online,East
SAL452,ORD0031,PROD0800,BR0452,3,5,14244,1464.75,15709,INR,Offline,North
SAL453,ORD0557,PROD0117,BR0453,1,26,1368,211.23,1579,INR,Offline,North
SAL454,ORD0247,PROD0282,BR0454,3,35,4608,393.33,5001,INR,Offline,West
SAL455,ORD0035,PROD0016,BR0455,3,11,9986,1551.41,11537,INR,Offline,East
SAL456,ORD0898,PROD0727,BR0456,1,11,2489,316.67,2806,INR,Offline,East
SAL457,ORD0292,PROD0628,BR0457,3,27,7601,949.35,8551,INR,Offline,South
SAL458,ORD0856,PROD0087,BR0458,3,44,7054,992.98,8047,INR,Offline,West
SAL459,ORD0134,PROD0487,BR0459,2,32,2285,116.54,2401,INR,Online,North
SAL460,ORD0425,PROD0991,BR0460,3,41,1499,268.46,1768,INR,Online,East
SAL461,ORD0314,PROD0473,BR0461,3,44,4420,652.69,5073,INR,Online,South
SAL462,ORD0321,PROD0691,BR0462,1,45,2009,156.01,2165,INR,Online,South
SAL463,ORD0433,PROD0286,BR0463,3,38,8394,950.5,9345,INR,Online,North
SAL464,ORD0055,PROD0093,BR0464,2,29,574,70.16,644,INR,Online,South
SAL465,ORD0700,PROD0730,BR0465,3,40,4725,639.27,5364,INR,Offline,West
SAL466,ORD0975,PROD0077,BR0466,3,2,6647,1072.46,7720,INR,Offline,East
SAL467,ORD0093,PROD0716,BR0467,2,40,2068,293.04,2361,INR,Online,East
SAL468,ORD0731,PROD0360,BR0468,1,12,4169,555.32,4725,INR,Offline,South
SAL469,ORD0691,PROD0548,BR0469,2,25,4863,659.41,5522,INR,Online,South
SAL470,ORD0050,PROD0941,BR0470,1,20,2957,293.27,3250,INR,Offline,West
SAL471,ORD0099,PROD0848,BR0471,1,33,2076,254.99,2331,INR,Online,West
SAL472,ORD0983,PROD0039,BR0472,3,50,6861,873.32,7734,INR,Online,North
SAL473,ORD0500,PROD0746,BR0473,3,7,3596,642.12,4238,INR,Online,North
SAL474,ORD0308,PROD0956,BR0474,2,16,4050,403.58,4454,INR,Online,North
SAL475,ORD0597,PROD0877,BR0475,3,3,6620,983.59,7604,INR,Offline,East
SAL476,ORD0820,PROD0311,BR0476,1,31,1913,148.62,2062,INR,Offline,South
SAL477,ORD0247,PROD0509,BR0477,3,18,10467,1284.8,11752,INR,Offline,West
SAL478,ORD0005,PROD0058,BR0478,2,35,6357,1051.17,7408,INR,Online,East
SAL479,ORD0249,PROD0177,BR0479,2,10,1937,118.63,2055,INR,Online,South
SAL480,ORD0774,PROD0170,BR0480,2,36,5449,960.69,6410,INR,Online,West
SAL481,ORD0682,PROD0416,BR0481,2,9,835,100.54,936,INR,Offline,South
SAL482,ORD0563,PROD0221,BR0482,3,29,6937,403.85,7341,INR,Offline,West
SAL483,ORD0777,PROD0846,BR0483,3,8,12801,2262.71,15064,INR,Online,North
SAL484,ORD0194,PROD0700,BR0484,3,0,12507,1978.05,14485,INR,Online,West
SAL485,ORD0048,PROD0831,BR0485,1,33,2876,434.14,3310,INR,Offline,West
SAL486,ORD0770,PROD0827,BR0486,3,10,5781,316.53,6097,INR,Online,South
SAL487,ORD0280,PROD0517,BR0487,2,43,1785,250.62,2036,INR,Offline,West
SAL488,ORD0740,PROD0312,BR0488,3,26,8671,1486.29,10158,INR,Online,West
SAL489,ORD0356,PROD0061,BR0489,2,43,3016,489.43,3506,INR,Offline,West
SAL490,ORD0325,PROD0453,BR0490,1,30,2659,269.51,2928,INR,Offline,North
SAL491,ORD0792,PROD0613,BR0491,3,32,3288,208.44,3497,INR,Offline,West
SAL492,ORD0489,PROD0592,BR0492,2,2,643,48.34,691,INR,Offline,South
SAL493,ORD0773,PROD0153,BR0493,1,27,1330,235.08,1565,INR,Offline,South
SAL494,ORD0060,PROD0222,BR0494,1,42,2022,351.33,2373,INR,Offline,East
SAL495,ORD0176,PROD0976,BR0495,2,14,6761,550.36,7312,INR,Online,West
SAL496,ORD0772,PROD0794,BR0496,2,46,671,66.76,737,INR,Offline,North
SAL497,ORD0444,PROD0528,BR0497,2,41,1771,122.75,1894,INR,Offline,West
SAL498,ORD0763,PROD0491,BR0498,2,8,2392,226.13,2618,INR,Online,West
SAL499,ORD0779,PROD0649,BR0499,3,3,1461,209.8,1671,INR,Offline,South
SAL500,ORD0410,PROD0741,BR0500,2,12,3539,239.55,3779,INR,Offline,South
SAL501,ORD0223,PROD0265,BR0501,1,34,1006,173.69,1180,INR,Offline,South
SAL502,ORD0792,PROD0970,BR0502,3,29,4667,318.16,4985,INR,Online,West
SAL503,ORD0691,PROD0181,BR0503,1,48,1591,199.48,1791,INR,Online,North
SAL504,ORD0239,PROD0830,BR0504,1,49,2123,308.49,2431,INR,Online,North
SAL505,ORD0557,PROD0710,BR0505,3,9,7800,1054.1,8854,INR,Offline,North
SAL506,ORD0210,PROD0761,BR0506,2,17,649,49.12,698,INR,Online,South
SAL507,ORD0700,PROD0127,BR0507,3,32,9592,742.14,10334,INR,Offline,East
SAL508,ORD0409,PROD0650,BR0508,1,23,1037,138.92,1176,INR,Online,East
SAL509,ORD0476,PROD0225,BR0509,2,37,1420,167.69,1588,INR,Offline,North
SAL510,ORD0489,PROD0973,BR0510,2,42,5777,578.45,6355,INR,Online,West
SAL511,ORD0303,PROD0379,BR0511,3,19,7825,698.88,8523,INR,Online,North
SAL512,ORD0377,PROD0502,BR0512,3,50,7077,558.51,7636,INR,Online,West
SAL513,ORD0297,PROD0031,BR0513,2,45,2188,150.77,2339,INR,Offline,South
SAL514,ORD0664,PROD0993,BR0514,3,33,7660,910.11,8570,INR,Online,East
SAL515,ORD0744,PROD0985,BR0515,1,35,2996,232.95,3229,INR,Online,South
SAL516,ORD0618,PROD0468,BR0516,3,43,7078,972.31,8050,INR,Online,South
SAL517,ORD0083,PROD0711,BR0517,2,15,828,59.15,887,INR,Offline,West
SAL518,ORD0988,PROD0354,BR0518,2,43,1096,152.33,1248,INR,Online,South
SAL519,ORD0340,PROD0012,BR0519,2,27,5650,926.65,6577,INR,Offline,North
SAL520,ORD0413,PROD0662,BR0520,2,19,3447,393.85,3841,INR,Offline,North
SAL521,ORD0892,PROD0305,BR0521,3,27,10199,836.91,11036,INR,Offline,North
SAL522,ORD0912,PROD0749,BR0522,1,33,1469,137.44,1607,INR,Offline,South
SAL523,ORD0878,PROD0481,BR0523,2,9,3063,194.23,3257,INR,Offline,West
SAL524,ORD0248,PROD0930,BR0524,3,18,9638,739.9,10378,INR,Offline,South
SAL525,ORD0611,PROD0619,BR0525,2,38,3793,332.18,4125,INR,Online,East
SAL526,ORD0329,PROD0807,BR0526,3,26,5865,569.5,6435,INR,Offline,South
SAL527,ORD0077,PROD0482,BR0527,1,31,3109,243.25,3352,INR,Online,South
SAL528,ORD0757,PROD0873,BR0528,1,42,248,17.14,265,INR,Offline,South
SAL529,ORD0390,PROD0688,BR0529,2,43,2410,353.25,2763,INR,Online,East
SAL530,ORD0754,PROD0400,BR0530,3,13,10644,1528.16,12172,INR,Online,South
SAL531,ORD0970,PROD0748,BR0531,1,32,1792,194.88,1987,INR,Online,North
SAL532,ORD0437,PROD0684,BR0532,2,6,641,80.41,721,INR,Online,North
SAL533,ORD0310,PROD0562,BR0533,3,25,8615,1237.15,9852,INR,Online,West
SAL534,ORD0213,PROD1000,BR0534,3,26,3470,313.12,3783,INR,Offline,South
SAL535,ORD0681,PROD0481,BR0535,3,39,5905,574,6479,INR,Offline,North
SAL536,ORD0496,PROD0442,BR0536,1,38,304,23,327,INR,Online,West
SAL537,ORD0300,PROD0938,BR0537,3,40,5933,1029.02,6962,INR,Online,North
SAL538,ORD0293,PROD0359,BR0538,2,45,2554,217.99,2772,INR,Offline,East
SAL539,ORD0262,PROD0937,BR0539,2,44,2294,401.07,2695,INR,Online,West
SAL540,ORD0787,PROD0563,BR0540,1,8,2730,314.33,3044,INR,Online,East
SAL541,ORD0399,PROD0448,BR0541,2,35,1325,99.19,1424,INR,Offline,West
SAL542,ORD0454,PROD0093,BR0542,3,48,7223,867.94,8091,INR,Online,West
SAL543,ORD0281,PROD0252,BR0543,2,2,6284,809.41,7093,INR,Offline,East
SAL544,ORD0634,PROD0220,BR0544,3,25,1422,100.26,1522,INR,Offline,North
SAL545,ORD0154,PROD0246,BR0545,1,36,2874,384.6,3258,INR,Offline,East
SAL546,ORD0403,PROD0822,BR0546,3,16,4168,712.51,4881,INR,Offline,South
SAL547,ORD0367,PROD0258,BR0547,3,38,6739,626.01,7365,INR,Online,South
SAL548,ORD0840,PROD0105,BR0548,3,24,7326,396.94,7723,INR,Online,West
SAL549,ORD0066,PROD0006,BR0549,3,2,14030,1083.72,15113,INR,Offline,West
SAL550,ORD0637,PROD0298,BR0550,2,0,7598,1273.52,8872,INR,Online,South
SAL551,ORD0489,PROD0413,BR0551,2,17,6499,713.2,7212,INR,Online,North
SAL552,ORD0437,PROD0084,BR0552,1,7,1630,253.71,1884,INR,Online,South
SAL553,ORD0745,PROD0589,BR0553,3,44,6078,551.24,6629,INR,Offline,West
SAL554,ORD0728,PROD0515,BR0554,3,40,1573,193.81,1767,INR,Online,North
SAL555,ORD0807,PROD0849,BR0555,2,20,2086,245.67,2332,INR,Online,South
SAL556,ORD0222,PROD0382,BR0556,1,26,3518,502.73,4021,INR,Offline,North
SAL557,ORD0103,PROD0835,BR0557,1,20,3618,329.4,3948,INR,Online,North
SAL558,ORD0172,PROD0601,BR0558,2,12,7475,1141.21,8616,INR,Online,North
SAL559,ORD0897,PROD0906,BR0559,1,11,766,123.54,890,INR,Offline,West
SAL560,ORD0097,PROD0987,BR0560,3,23,2444,299.78,2744,INR,Offline,North
SAL561,ORD0613,PROD0303,BR0561,3,49,7580,948.91,8529,INR,Online,West
SAL562,ORD0641,PROD0804,BR0562,3,2,9881,1620.75,11502,INR,Offline,North
SAL563,ORD0590,PROD0098,BR0563,3,36,4076,422.01,4498,INR,Offline,North
SAL564,ORD0514,PROD0444,BR0564,3,4,12482,1407.88,13890,INR,Online,East
SAL565,ORD0625,PROD0971,BR0565,1,45,1084,77.16,1161,INR,Offline,North
SAL566,ORD0503,PROD0941,BR0566,3,38,2102,220.55,2322,INR,Online,South
SAL567,ORD0213,PROD0833,BR0567,1,48,472,35.56,508,INR,Offline,South
SAL568,ORD0985,PROD0139,BR0568,1,49,2503,388.2,2891,INR,Online,North
SAL569,ORD0967,PROD0847,BR0569,1,43,2403,142.94,2545,INR,Offline,West
SAL570,ORD0372,PROD0535,BR0570,3,24,7198,504.47,7702,INR,Offline,East
SAL571,ORD0554,PROD0008,BR0571,2,6,6715,395.39,7111,INR,Online,West
SAL572,ORD0808,PROD1000,BR0572,3,46,2228,120.88,2348,INR,Online,North
SAL573,ORD0398,PROD0607,BR0573,2,27,1315,120.15,1436,INR,Online,South
SAL574,ORD0113,PROD0121,BR0574,3,3,11160,1764.26,12924,INR,Online,North
SAL575,ORD0921,PROD0125,BR0575,3,42,2399,341.59,2741,INR,Online,South
SAL576,ORD0201,PROD0061,BR0576,1,22,2307,290.44,2598,INR,Offline,South
SAL577,ORD0061,PROD0440,BR0577,1,7,1963,299.97,2263,INR,Offline,West
SAL578,ORD0569,PROD0674,BR0578,3,44,7452,959.05,8412,INR,Online,North
SAL579,ORD0903,PROD0597,BR0579,3,40,6244,399.67,6644,INR,Offline,North
SAL580,ORD0991,PROD0296,BR0580,2,22,861,61.33,922,INR,Online,South
SAL581,ORD0773,PROD0051,BR0581,1,0,3758,441.39,4199,INR,Offline,East
SAL582,ORD0795,PROD0106,BR0582,3,49,7437,384.75,7822,INR,Offline,West
SAL583,ORD0860,PROD0044,BR0583,3,44,1541,199.43,1740,INR,Online,East
SAL584,ORD0040,PROD0824,BR0584,3,17,5563,585.36,6148,INR,Offline,East
SAL585,ORD0288,PROD0580,BR0585,2,25,816,42.03,858,INR,Offline,North
SAL586,ORD0424,PROD0848,BR0586,1,16,3394,319.97,3714,INR,Offline,South
SAL587,ORD0701,PROD0634,BR0587,3,22,11174,1388.81,12562,INR,Online,West
SAL588,ORD0265,PROD0146,BR0588,3,5,7256,650.56,7907,INR,Online,East
SAL589,ORD0636,PROD0368,BR0589,2,27,5736,420.41,6157,INR,Online,East
SAL590,ORD0466,PROD0416,BR0590,2,38,1241,192.19,1433,INR,Online,North
SAL591,ORD0099,PROD0401,BR0591,2,8,8019,947.63,8966,INR,Offline,North
SAL592,ORD0481,PROD0301,BR0592,3,33,6782,621.36,7403,INR,Online,South
SAL593,ORD0990,PROD0802,BR0593,3,8,9585,1237.85,10823,INR,Offline,West
SAL594,ORD0087,PROD0124,BR0594,2,8,6383,957.03,7340,INR,Offline,West
SAL595,ORD0009,PROD0787,BR0595,1,38,1752,206.53,1959,INR,Offline,West
SAL596,ORD0898,PROD0562,BR0596,3,30,7734,1040.73,8775,INR,Online,West
SAL597,ORD0379,PROD0388,BR0597,1,47,2319,264.03,2583,INR,Offline,North
SAL598,ORD0162,PROD0065,BR0598,2,8,8046,618.09,8664,INR,Online,East
SAL599,ORD0152,PROD0281,BR0599,1,21,1551,108.06,1659,INR,Offline,North
SAL600,ORD0001,PROD0534,BR0600,2,39,5588,503.76,6091,INR,Offline,North
SAL601,ORD0464,PROD0185,BR0601,1,3,3167,298.12,3465,INR,Online,North
SAL602,ORD0641,PROD0369,BR0602,3,21,5131,389.44,5520,INR,Online,South
SAL603,ORD0737,PROD0122,BR0603,3,23,5842,989.69,6832,INR,Online,East
SAL604,ORD0628,PROD0984,BR0604,3,18,5370,731.98,6102,INR,Online,South
SAL605,ORD0130,PROD0744,BR0605,3,0,3936,506.13,4442,INR,Online,East
SAL606,ORD0939,PROD0265,BR0606,3,46,3488,223.82,3712,INR,Offline,North
SAL607,ORD0288,PROD0883,BR0607,1,50,2354,266.32,2621,INR,Online,East
SAL608,ORD0712,PROD0929,BR0608,1,30,2880,365.52,3245,INR,Online,East
SAL609,ORD0047,PROD0775,BR0609,1,7,1015,107.06,1122,INR,Online,South
SAL610,ORD0095,PROD0223,BR0610,2,43,5626,940.4,6566,INR,Online,North
SAL611,ORD0669,PROD0016,BR0611,1,24,3757,261.38,4018,INR,Offline,South
SAL612,ORD0997,PROD0419,BR0612,2,33,5486,825.12,6311,INR,Offline,South
SAL613,ORD0696,PROD0341,BR0613,2,30,6199,673.95,6873,INR,Offline,East
SAL614,ORD0888,PROD0131,BR0614,2,49,2087,294.87,2382,INR,Online,South
SAL615,ORD0767,PROD0776,BR0615,2,20,2434,220.01,2654,INR,Online,South
SAL616,ORD0655,PROD0330,BR0616,1,7,2770,162.82,2932,INR,Offline,South
SAL617,ORD0567,PROD0026,BR0617,2,15,1151,95.21,1246,INR,Offline,South
SAL618,ORD0568,PROD0754,BR0618,3,32,3731,653.27,4384,INR,Online,North
SAL619,ORD0269,PROD0452,BR0619,2,27,6093,605.36,6698,INR,Offline,North
SAL620,ORD0546,PROD0132,BR0620,3,31,9878,878.15,10756,INR,Offline,North
SAL621,ORD0741,PROD0682,BR0621,1,40,453,50.48,503,INR,Online,North
SAL622,ORD0701,PROD0863,BR0622,1,35,2272,219.88,2492,INR,Online,North
SAL623,ORD0381,PROD0796,BR0623,3,25,3186,212.48,3398,INR,Online,West
SAL624,ORD0862,PROD0303,BR0624,3,16,2452,374.53,2826,INR,Offline,South
SAL625,ORD0004,PROD0651,BR0625,1,24,322,19.53,342,INR,Offline,East
SAL626,ORD0146,PROD0606,BR0626,3,19,8330,798.26,9128,INR,Offline,East
