OrderID,ShippingDate,ShippingMethod,DeliveryStatus,ShippingCost,CounterPartner,TrackingID,EstimatedDays,DestinationCity,ReturnEligible
ORD0863,25-04-2024 05:11,Express,In Transit,411,Amazon Shipping,TRKD029B918,5,Mumbai,No
ORD0593,01-09-2025 00:43,Express,Out for Delivery,428,Amazon Shipping,TRK7C73EEC9,7,Pune,No
ORD0468,12-08-2025 04:25,Next Day,Pending,159,FedEx,TRK0EC14870,7,Pune,Yes
ORD0608,16-05-2025 12:54,Standard,Out for Delivery,210,FedEx,TRKA1999C38,5,Kolkata,No
ORD0676,22-01-2025 18:38,Express,Pending,277,FedEx,TRK52B086F0,2,Chennai,No
ORD0738,17-12-2024 07:50,Standard,Delivered,238,Amazon Shipping,TRK4D519639,3,Kolkata,No
ORD0748,17-06-2025 07:25,Standard,Out for Delivery,52,DTDC,TRK463F8A9B,3,Kolkata,Yes
ORD0999,05-03-2025 22:00,Overnight,Pending,429,Delhivery,TRK58A958DA,3,Kolkata,No
ORD0786,17-11-2023 21:24,Next Day,Pending,267,Delhivery,TRK12DC819C,6,Chennai,Yes
ORD0366,12-02-2025 20:00,Next Day,Pending,58,FedEx,TRK02F34597,4,Pune,Yes
ORD0817,01-03-2025 05:51,Standard,Delivered,95,Amazon Shipping,TRK1770822F,4,Delhi,No
ORD0170,07-06-2024 18:36,Express,Pending,209,DTDC,TRK3AA154BA,2,Kolkata,Yes
ORD0898,16-11-2024 10:14,Overnight,Out for Delivery,348,DTDC,TRK47A8356D,2,Kolkata,No
ORD0806,19-09-2025 23:29,Express,Out for Delivery,257,DTDC,TRKDB65BE43,3,Bangalore,Yes
ORD0821,23-03-2025 16:59,Express,Pending,445,FedEx,TRKFA19CBCD,7,Kolkata,No
ORD0039,04-02-2024 18:37,Next Day,Out for Delivery,446,DTDC,TRK37D157FD,5,Delhi,No
ORD0897,03-11-2024 17:42,Overnight,In Transit,219,Delhivery,TRK50411D8F,3,Delhi,No
ORD0961,31-07-2024 15:37,Overnight,Pending,284,Amazon Shipping,TRK831658B5,7,Mumbai,Yes
ORD0676,15-12-2024 11:14,Overnight,In Transit,486,Blue Dart,TRK078EB651,5,Kolkata,Yes
ORD0637,15-10-2024 17:59,Next Day,Out for Delivery,499,Blue Dart,TRK20EAF2DF,3,Pune,No
ORD0509,05-03-2024 14:19,Standard,In Transit,80,Blue Dart,TRK44F72B79,7,Kolkata,No
ORD0276,20-10-2024 12:34,Next Day,Delivered,80,Amazon Shipping,TRKD8644A62,4,Pune,Yes
ORD0351,27-02-2025 23:37,Standard,In Transit,194,Blue Dart,TRK479344C7,5,Kolkata,No
ORD0482,25-12-2024 05:51,Express,Out for Delivery,85,Blue Dart,TRK51C89525,7,Kolkata,No
ORD0385,06-06-2024 23:40,Express,Out for Delivery,132,Amazon Shipping,TRK4AAF8183,4,Chennai,Yes
ORD0320,13-05-2025 18:17,Next Day,In Transit,61,DTDC,TRK95F17C9D,2,Kolkata,No
ORD0145,05-03-2025 06:23,Next Day,In Transit,154,DTDC,TRK8C8DF736,5,Mumbai,Yes
ORD0540,22-12-2023 06:55,Next Day,Pending,146,FedEx,TRK6F4FACBD,3,Kolkata,Yes
ORD0667,20-11-2024 02:40,Overnight,In Transit,387,Blue Dart,TRK870CCE84,7,Kolkata,Yes
ORD0294,02-05-2024 00:07,Standard,Pending,93,FedEx,TRK49A0B9D8,2,Delhi,Yes
ORD0849,24-07-2024 18:18,Express,Delivered,308,DTDC,TRK22F403C3,4,Bangalore,Yes
ORD0542,10-05-2025 09:31,Overnight,In Transit,264,FedEx,TRK8C0E7F52,2,Hyderabad,Yes
ORD0694,25-09-2024 12:29,Express,Delivered,163,FedEx,TRK08FE82B3,6,Kolkata,Yes
ORD0749,17-09-2025 07:03,Standard,Delivered,347,Blue Dart,TRK8C339CAC,5,Chennai,No
ORD0511,30-03-2025 15:46,Next Day,Pending,172,FedEx,TRKBAD926AF,4,Pune,No
ORD0387,08-02-2024 22:31,Overnight,Out for Delivery,202,DTDC,TRKFF2613FF,6,Mumbai,Yes
ORD0257,17-01-2024 15:58,Standard,Out for Delivery,462,DTDC,TRK818AD561,3,Bangalore,Yes
ORD0111,05-04-2025 14:06,Express,Pending,369,Blue Dart,TRK4C1986B5,6,Bangalore,No
ORD0211,09-07-2024 11:39,Standard,In Transit,148,Blue Dart,TRK7263C113,3,Hyderabad,Yes
ORD0211,14-03-2024 20:00,Standard,Out for Delivery,385,Amazon Shipping,TRK3205BDFA,4,Bangalore,Yes
ORD0476,01-12-2024 13:53,Express,Pending,178,Delhivery,TRK15D7F84A,5,Delhi,No
ORD0015,28-05-2025 22:12,Next Day,Out for Delivery,417,Delhivery,TRKFF039937,4,Hyderabad,Yes
ORD0765,28-06-2025 19:07,Overnight,Pending,273,Blue Dart,TRKA3970AF2,2,Chennai,No
ORD0576,07-06-2025 16:45,Overnight,In Transit,282,Amazon Shipping,TRK9784EC23,5,Delhi,Yes
ORD0179,21-09-2025 20:01,Overnight,Delivered,273,Amazon Shipping,TRK97A766EC,4,Pune,No
ORD0941,11-12-2023 11:52,Overnight,In Transit,391,Delhivery,TRK686E9946,3,Delhi,No
ORD0520,10-03-2025 12:58,Express,Pending,286,Delhivery,TRKD9674D81,3,Bangalore,Yes
ORD0550,25-12-2023 19:10,Standard,Out for Delivery,475,Amazon Shipping,TRKB67549E8,4,Mumbai,No
ORD0695,27-07-2024 11:25,Overnight,Delivered,433,Amazon Shipping,TRK78C2E176,4,Bangalore,No
ORD0673,19-12-2023 02:15,Overnight,Pending,178,DTDC,TRKB58CEE1F,3,Delhi,Yes
ORD0031,15-09-2025 04:28,Standard,Out for Delivery,136,DTDC,TRK20B5000E,3,Pune,No
ORD0508,17-11-2024 04:22,Overnight,Out for Delivery,180,FedEx,TRK832919FF,2,Pune,Yes
ORD0515,27-01-2025 12:26,Next Day,Pending,356,DTDC,TRK83DBC6A0,2,Mumbai,No
ORD0385,22-06-2024 03:19,Standard,In Transit,266,FedEx,TRK847F5533,3,Pune,No
ORD0926,06-04-2024 07:03,Express,Delivered,79,DTDC,TRK8F40D85A,7,Mumbai,No
ORD0496,14-01-2025 06:22,Standard,Pending,173,DTDC,TRK43D14364,7,Pune,No
ORD0044,05-02-2024 10:02,Express,Delivered,261,Delhivery,TRK65A6CE5A,3,Hyderabad,No
ORD0013,14-05-2025 00:19,Next Day,In Transit,460,Delhivery,TRK158FE350,5,Bangalore,No
ORD0493,09-12-2023 11:49,Express,Pending,226,DTDC,TRK85D3E74F,7,Delhi,Yes
ORD0891,15-03-2024 07:02,Next Day,Pending,401,Amazon Shipping,TRKCE4FAA18,4,Mumbai,No
ORD0697,19-01-2025 19:11,Next Day,Pending,316,Amazon Shipping,TRK2D2F8220,2,Bangalore,No
ORD0761,21-07-2024 20:49,Standard,Out for Delivery,236,FedEx,TRK5E445D5B,7,Chennai,Yes
ORD0881,05-03-2025 03:16,Next Day,Out for Delivery,72,Amazon Shipping,TRK6FEC6475,3,Chennai,Yes
ORD0398,19-06-2024 23:53,Next Day,Delivered,224,Amazon Shipping,TRKA407AE0D,4,Bangalore,Yes
ORD0713,28-10-2024 17:43,Standard,Delivered,162,Blue Dart,TRK072A69F9,6,Bangalore,No
ORD0193,12-11-2024 13:58,Express,Out for Delivery,240,Delhivery,TRK85C1D403,6,Delhi,No
ORD0405,14-09-2025 04:57,Next Day,Delivered,353,Blue Dart,TRKED40C2B5,2,Delhi,No
ORD0926,27-09-2024 18:12,Next Day,Out for Delivery,335,FedEx,TRK21E4C6F4,6,Chennai,No
ORD0539,01-03-2024 00:08,Next Day,In Transit,93,Amazon Shipping,TRKD6F57B2D,5,Delhi,Yes
ORD0356,24-02-2025 13:13,Next Day,Delivered,183,Blue Dart,TRK3ACD6BB9,5,Kolkata,Yes
ORD0185,25-04-2025 17:59,Standard,Pending,178,Blue Dart,TRK01C9480E,3,Mumbai,Yes
ORD0138,29-09-2025 18:06,Overnight,Pending,350,Delhivery,TRKC75A06D4,2,Chennai,No
ORD0209,04-12-2023 23:25,Standard,Pending,174,FedEx,TRKFB7E0AC9,7,Hyderabad,Yes
ORD0857,04-12-2024 17:00,Overnight,Out for Delivery,165,FedEx,TRK62316966,2,Chennai,Yes
ORD0178,21-06-2025 08:36,Standard,Pending,146,DTDC,TRKE39E26A9,5,Chennai,Yes
ORD0657,27-06-2024 19:46,Overnight,Pending,282,DTDC,TRK51238EAE,5,Kolkata,No
ORD0171,10-12-2023 13:00,Overnight,Delivered,50,DTDC,TRK6FFA0B57,2,Pune,Yes
ORD0223,28-10-2023 21:40,Express,Pending,154,Delhivery,TRKD1621D55,3,Pune,Yes
ORD0316,25-09-2024 05:51,Express,Pending,205,FedEx,TRKBD03CF44,3,Hyderabad,No
ORD0131,31-10-2023 00:08,Express,Out for Delivery,479,FedEx,TRKB3F87FED,2,Mumbai,Yes
ORD0014,19-08-2024 17:39,Standard,Pending,488,Amazon Shipping,TRKEC701CBD,4,Kolkata,No
ORD0990,02-01-2024 01:08,Standard,Out for Delivery,152,Delhivery,TRKCCFB3982,7,Mumbai,Yes
ORD0672,19-02-2024 15:46,Standard,Pending,298,Amazon Shipping,TRKE5A79371,2,Pune,Yes
ORD0653,27-10-2023 23:17,Next Day,Pending,251,Blue Dart,TRK3934AFBB,5,Hyderabad,No
ORD0492,11-09-2025 02:08,Standard,In Transit,131,FedEx,TRK3DE1903F,4,Kolkata,No
ORD0345,17-05-2024 11:05,Express,In Transit,400,FedEx,TRKD4F2B713,6,Mumbai,Yes
ORD0684,20-07-2024 00:00,Overnight,Delivered,476,Blue Dart,TRKC71C3687,5,Bangalore,Yes
ORD0354,20-11-2024 04:41,Express,Delivered,387,Blue Dart,TRK8724701D,3,Hyderabad,No
ORD0758,22-09-2024 20:19,Express,Pending,402,DTDC,TRK06775956,5,Chennai,Yes
ORD0597,16-08-2024 12:16,Overnight,Delivered,466,Blue Dart,TRK2BBB9A33,2,Bangalore,No
ORD0514,23-07-2024 14:05,Standard,Pending,454,Delhivery,TRK868FB246,3,Hyderabad,No
ORD0338,02-09-2024 14:07,Overnight,Out for Delivery,457,Amazon Shipping,TRKEC29C51C,6,Mumbai,No
ORD0164,13-05-2025 08:55,Express,In Transit,52,Delhivery,TRKB052B5BB,4,Mumbai,No
ORD0602,29-12-2023 08:47,Next Day,Pending,261,DTDC,TRKD008679C,6,Mumbai,Yes
ORD0410,11-11-2023 05:17,Standard,Pending,488,DTDC,TRK8CCCAF66,5,Chennai,No
ORD0141,17-02-2025 06:40,Express,In Transit,410,FedEx,TRKA681841B,2,Pune,No
ORD0673,17-09-2025 23:53,Standard,In Transit,338,DTDC,TRK643B9566,6,Pune,No
ORD0595,29-01-2024 17:47,Express,Out for Delivery,429,DTDC,TRK6AD480AD,5,Chennai,No
ORD0885,09-03-2024 04:48,Standard,In Transit,327,Amazon Shipping,TRKF387A0FD,5,Bangalore,No
ORD0017,19-07-2025 15:36,Standard,Delivered,407,DTDC,TRK05395F38,6,Bangalore,No
ORD0763,08-11-2024 18:27,Express,In Transit,156,Amazon Shipping,TRK4A486600,7,Hyderabad,No
ORD0983,01-12-2024 01:33,Express,Pending,463,Delhivery,TRKAF4D77D2,2,Kolkata,No
ORD0090,13-01-2025 00:01,Next Day,Delivered,262,FedEx,TRKBB0D33F4,2,Kolkata,No
ORD0688,04-10-2023 12:30,Next Day,Delivered,411,Amazon Shipping,TRKDF5C87B9,5,Kolkata,Yes
ORD0959,15-02-2025 20:25,Express,Delivered,392,Blue Dart,TRKFB090FE9,2,Pune,Yes
ORD0949,23-05-2024 04:26,Express,Delivered,84,Blue Dart,TRKFE1984C1,2,Pune,No
ORD0406,20-07-2024 20:45,Next Day,In Transit,276,Blue Dart,TRKB1F8C431,2,Delhi,No
ORD0229,12-02-2024 21:19,Overnight,In Transit,242,DTDC,TRKA1B04A40,5,Chennai,Yes
ORD0472,08-04-2025 12:49,Standard,Delivered,227,FedEx,TRK9709FD00,7,Pune,No
ORD0503,28-04-2025 19:06,Express,Pending,300,FedEx,TRK0D4BADBA,2,Bangalore,No
ORD0401,03-12-2023 09:53,Express,In Transit,88,FedEx,TRK0F4FDADE,4,Hyderabad,Yes
ORD0605,23-03-2025 20:45,Overnight,Out for Delivery,267,Amazon Shipping,TRK4FEF43AE,7,Kolkata,No
ORD0765,12-03-2024 23:01,Standard,Out for Delivery,314,Amazon Shipping,TRK27546638,5,Kolkata,Yes
ORD0060,12-08-2025 15:02,Overnight,In Transit,98,Blue Dart,TRK3D2FB2FB,6,Pune,Yes
ORD0433,18-10-2023 21:12,Express,Out for Delivery,189,FedEx,TRK4B0CF2C5,6,Mumbai,Yes
ORD0578,08-07-2025 11:28,Standard,Out for Delivery,57,Delhivery,TRK24BE1AE3,4,Chennai,Yes
ORD0852,04-09-2024 11:57,Next Day,Delivered,70,Delhivery,TRKFDA1F271,2,Kolkata,Yes
ORD0990,12-04-2025 21:07,Next Day,In Transit,315,Amazon Shipping,TRKBF68179C,4,Bangalore,No
ORD0452,22-09-2024 11:53,Express,Out for Delivery,422,FedEx,TRKC5C968EF,4,Delhi,No
ORD0772,26-02-2025 07:59,Express,Delivered,333,Amazon Shipping,TRKD58387F3,4,Mumbai,Yes
ORD0110,09-11-2023 13:30,Overnight,Pending,304,Delhivery,TRKE7EF2C7D,6,Delhi,Yes
ORD0112,21-02-2025 07:58,Standard,Out for Delivery,200,Blue Dart,TRK834E4C51,7,Kolkata,No
ORD0671,22-07-2025 07:40,Express,Out for Delivery,372,Delhivery,TRK79162BE2,2,Mumbai,Yes
ORD0202,01-08-2025 14:41,Overnight,Delivered,345,DTDC,TRK268DA3B7,3,Hyderabad,No
ORD0065,25-11-2023 07:12,Overnight,Pending,368,Amazon Shipping,TRK7B0C08A1,7,Pune,Yes
ORD0747,30-05-2024 03:53,Express,In Transit,176,Amazon Shipping,TRK26A50D43,6,Hyderabad,No
ORD0696,17-02-2024 18:50,Next Day,Pending,486,FedEx,TRK040DD91A,2,Hyderabad,No
ORD0852,15-08-2025 23:10,Overnight,Delivered,153,DTDC,TRKBC776EBC,2,Hyderabad,Yes
ORD0578,11-11-2023 23:13,Next Day,In Transit,323,FedEx,TRK3C8ECDFF,4,Bangalore,Yes
ORD0022,20-09-2025 20:07,Standard,In Transit,258,Blue Dart,TRKF0A66FD4,3,Hyderabad,Yes
ORD0649,17-02-2024 16:07,Next Day,Delivered,142,FedEx,TRKD2A5D7DC,5,Delhi,Yes
ORD0899,25-11-2023 17:18,Next Day,Delivered,228,DTDC,TRKB4426E20,6,Mumbai,No
ORD0121,01-04-2024 12:42,Express,Delivered,89,FedEx,TRK1488F03C,6,Chennai,Yes
ORD0350,21-10-2023 03:33,Next Day,Pending,481,FedEx,TRKAE4741E8,5,Mumbai,Yes
ORD0722,24-07-2025 17:20,Express,Delivered,497,Blue Dart,TRKC12F08F9,2,Delhi,No
ORD0328,07-02-2024 00:22,Overnight,Delivered,233,Amazon Shipping,TRK500ABFA3,6,Pune,Yes
ORD0244,15-02-2024 18:39,Standard,In Transit,263,Delhivery,TRK0017F1FC,5,Chennai,No
ORD0543,30-09-2025 13:16,Standard,In Transit,186,Amazon Shipping,TRK74D0A8A4,5,Hyderabad,Yes
ORD0388,01-04-2024 04:18,Overnight,Pending,82,Blue Dart,TRK60264099,5,Bangalore,No
ORD0489,15-11-2024 00:37,Overnight,Delivered,405,DTDC,TRK2CD78779,4,Delhi,No
ORD0365,26-09-2025 13:45,Overnight,Pending,418,DTDC,TRKA42A37FF,4,Hyderabad,Yes
ORD0877,08-06-2024 09:28,Express,Pending,385,Amazon Shipping,TRKE4ACC870,6,Mumbai,Yes
ORD0836,22-05-2024 18:43,Overnight,Delivered,440,Delhivery,TRK3734E605,2,Bangalore,No
ORD0488,29-06-2024 01:21,Express,Out for Delivery,88,DTDC,TRK35823CB1,5,Chennai,No
ORD0754,27-11-2023 17:27,Next Day,Delivered,382,DTDC,TRKE636DD91,2,Hyderabad,No
ORD0769,07-03-2025 15:51,Standard,In Transit,308,Blue Dart,TRK5716C12C,2,Pune,Yes
ORD0266,10-08-2025 09:10,Overnight,Delivered,140,FedEx,TRKE7230500,4,Kolkata,No
ORD0053,01-05-2024 21:19,Overnight,Out for Delivery,242,Blue Dart,TRK5EC8E529,7,Delhi,Yes
ORD0797,29-01-2025 21:07,Express,In Transit,203,Amazon Shipping,TRK7753F39D,4,Delhi,No
ORD0788,11-10-2024 11:49,Next Day,Delivered,223,Delhivery,TRK14781136,4,Pune,No
ORD0740,16-10-2024 09:15,Express,Pending,148,Amazon Shipping,TRK2801DD97,6,Mumbai,Yes
ORD0824,06-10-2023 04:37,Overnight,In Transit,287,Delhivery,TRKC0411EC6,5,Mumbai,No
ORD0792,09-08-2024 10:48,Next Day,Pending,426,DTDC,TRK8517DD60,5,Chennai,Yes
ORD0976,06-09-2024 08:02,Next Day,Delivered,157,Amazon Shipping,TRKF648CFD7,4,Hyderabad,No
ORD0481,09-02-2025 02:48,Next Day,In Transit,261,Amazon Shipping,TRKEE8A1BA9,2,Kolkata,Yes
ORD0941,17-01-2024 20:27,Express,In Transit,420,Amazon Shipping,TRKDE00A385,4,Mumbai,Yes
ORD0956,10-10-2024 07:09,Express,In Transit,311,Delhivery,TRK2FF23DE7,5,Delhi,No
ORD0247,15-03-2025 11:43,Overnight,Delivered,306,DTDC,TRKA6103A72,4,Bangalore,No
ORD0285,17-12-2023 00:33,Express,Out for Delivery,325,Amazon Shipping,TRKF47BA29D,3,Mumbai,No
ORD0785,13-02-2025 12:02,Standard,In Transit,227,FedEx,TRK3BA5A552,3,Mumbai,Yes
ORD0927,16-01-2025 08:21,Express,Pending,293,Blue Dart,TRK09CB7A5E,4,Hyderabad,No
ORD0892,07-03-2024 05:54,Standard,Out for Delivery,278,Amazon Shipping,TRKA7222A50,6,Chennai,No
ORD0454,27-02-2024 06:28,Next Day,Pending,384,Blue Dart,TRKF00178E4,2,Delhi,Yes
ORD0799,24-09-2025 01:20,Overnight,Delivered,318,FedEx,TRKF07AE710,3,Pune,No
ORD0929,07-09-2025 22:03,Overnight,Pending,199,Blue Dart,TRK0C227420,4,Chennai,No
ORD0052,09-03-2025 16:27,Express,In Transit,60,Amazon Shipping,TRK8D1262CF,3,Pune,No
ORD0558,11-03-2025 23:28,Express,Out for Delivery,252,FedEx,TRK43AB304B,7,Delhi,No
ORD0215,07-11-2023 05:56,Next Day,In Transit,174,Delhivery,TRK284E233A,6,Bangalore,No
ORD0043,04-09-2024 02:00,Next Day,In Transit,431,FedEx,TRK500A8B0D,3,Kolkata,Yes
ORD0242,19-09-2024 12:07,Next Day,Out for Delivery,361,Delhivery,TRK32655C3E,6,Pune,No
ORD0802,02-09-2024 17:29,Next Day,Out for Delivery,342,Delhivery,TRK9C37A35E,7,Mumbai,No
ORD0827,10-09-2024 01:45,Overnight,In Transit,489,Delhivery,TRK78351BC4,3,Mumbai,Yes
ORD0731,22-01-2024 07:45,Standard,Pending,260,Blue Dart,TRKD79D66FA,5,Chennai,Yes
ORD0770,22-12-2023 04:15,Overnight,Out for Delivery,478,DTDC,TRKA687A1BA,4,Mumbai,No
ORD0769,13-09-2025 09:11,Overnight,Pending,365,FedEx,TRK3B734A65,3,Delhi,No
ORD0078,07-04-2025 13:26,Standard,Out for Delivery,319,FedEx,TRK17DB582A,2,Mumbai,No
ORD0749,11-03-2024 18:38,Standard,Delivered,143,FedEx,TRK23302602,2,Bangalore,No
ORD0606,13-09-2025 18:13,Standard,Pending,184,Amazon Shipping,TRKC1A4DB73,7,Bangalore,Yes
ORD0524,05-07-2024 22:21,Standard,Pending,470,Blue Dart,TRK910F21F4,4,Bangalore,Yes
ORD0988,31-05-2025 03:04,Next Day,Pending,370,FedEx,TRK6487818E,6,Kolkata,No
ORD0328,29-01-2024 12:50,Express,In Transit,88,FedEx,TRKE9ABC465,4,Mumbai,Yes
ORD0934,27-12-2024 05:36,Overnight,In Transit,158,Amazon Shipping,TRK387B3FD0,6,Delhi,No
ORD0273,26-07-2024 23:56,Overnight,Delivered,285,Delhivery,TRK9664E8EC,2,Hyderabad,Yes
ORD0704,04-12-2023 01:53,Express,Out for Delivery,62,Blue Dart,TRKF697197D,3,Hyderabad,Yes
ORD0355,09-10-2024 05:33,Standard,Pending,272,FedEx,TRK08C71C1E,2,Bangalore,No
ORD0240,17-01-2025 02:15,Express,Delivered,305,Delhivery,TRK237AE6BF,4,Chennai,No
ORD0366,23-08-2025 22:36,Standard,In Transit,338,Amazon Shipping,TRKC95F639D,7,Delhi,No
ORD0772,08-02-2024 04:08,Express,In Transit,52,Blue Dart,TRKF85D814F,6,Hyderabad,Yes
ORD0366,18-12-2023 02:08,Express,Delivered,310,Amazon Shipping,TRKC44172D5,7,Bangalore,Yes
ORD0114,07-01-2025 08:37,Next Day,Delivered,111,Blue Dart,TRKC8CD9E3D,5,Kolkata,No
ORD0171,27-04-2024 20:21,Standard,Out for Delivery,438,Delhivery,TRK549EAA55,5,Hyderabad,Yes
ORD0730,20-01-2025 00:57,Overnight,Delivered,168,Amazon Shipping,TRK3BE0D055,4,Delhi,Yes
ORD0253,07-04-2024 14:51,Express,Out for Delivery,73,Blue Dart,TRKC24FFCDB,5,Bangalore,No
ORD0834,23-02-2024 19:18,Express,In Transit,308,DTDC,TRK8EC4DC1D,4,Mumbai,Yes
ORD0494,14-05-2025 03:47,Next Day,Out for Delivery,181,Blue Dart,TRKABC7CDD5,6,Kolkata,No
ORD0159,02-09-2025 21:58,Overnight,Delivered,147,Blue Dart,TRK90890C73,2,Kolkata,No
ORD0656,17-04-2025 23:54,Standard,Out for Delivery,334,FedEx,TRK4FF33EA6,7,Delhi,Yes
ORD0605,20-05-2024 17:35,Standard,Out for Delivery,465,Delhivery,TRKB6815A21,4,Mumbai,No
ORD0960,19-04-2024 18:05,Next Day,Delivered,221,Amazon Shipping,TRK7C844212,2,Pune,No
ORD0121,25-08-2025 12:15,Express,In Transit,288,FedEx,TRKA65B8392,3,Mumbai,Yes
ORD0630,01-07-2024 10:20,Next Day,Out for Delivery,197,DTDC,TRK1FF0F7CC,5,Kolkata,Yes
ORD0582,21-01-2025 05:28,Standard,Pending,113,FedEx,TRK182E2F27,4,Pune,Yes
ORD0031,23-11-2024 06:06,Overnight,Out for Delivery,251,Amazon Shipping,TRKAC932C32,7,Kolkata,No
ORD0938,03-06-2024 08:13,Next Day,Out for Delivery,395,FedEx,TRK251997C1,3,Chennai,No
ORD0800,14-06-2025 19:17,Next Day,Pending,243,Delhivery,TRK1C7D0CC7,5,Delhi,Yes
ORD0404,14-04-2025 04:32,Standard,Out for Delivery,485,FedEx,TRKE5441B32,4,Mumbai,Yes
ORD0007,24-10-2023 11:38,Standard,Delivered,148,FedEx,TRK7CF99CBB,6,Kolkata,Yes
ORD0514,06-04-2024 19:33,Express,Out for Delivery,480,Blue Dart,TRK29D1283A,6,Hyderabad,No
ORD0005,13-05-2025 19:25,Express,In Transit,446,DTDC,TRKFE3D1E8E,2,Chennai,Yes
ORD0141,30-08-2025 13:19,Overnight,Pending,275,DTDC,TRK82F78FCD,3,Hyderabad,No
ORD0429,24-01-2025 20:07,Overnight,Delivered,161,Delhivery,TRK2CE23BC3,5,Delhi,No
ORD0482,31-05-2025 19:41,Standard,Pending,211,Blue Dart,TRK51792A31,4,Pune,Yes
ORD0255,17-09-2025 19:10,Express,Pending,247,DTDC,TRK72133D93,3,Kolkata,Yes
ORD0775,01-01-2024 14:02,Express,Delivered,157,Amazon Shipping,TRK3CA1CE2B,4,Delhi,No
ORD0139,24-04-2024 22:54,Next Day,Delivered,317,Amazon Shipping,TRK833ABDC8,4,Delhi,Yes
ORD0615,12-08-2024 01:54,Next Day,In Transit,198,Delhivery,TRKD1331D33,2,Mumbai,No
ORD0635,08-12-2024 08:05,Next Day,Out for Delivery,283,DTDC,TRK008B644D,4,Hyderabad,No
ORD0207,08-08-2025 20:31,Next Day,Pending,68,DTDC,TRKFEB79F32,6,Kolkata,Yes
ORD0590,05-10-2024 02:02,Next Day,Delivered,358,DTDC,TRK07AD2299,4,Pune,No
ORD0881,06-03-2025 03:28,Next Day,Pending,169,Amazon Shipping,TRK1D19638E,5,Mumbai,Yes
ORD0680,24-10-2024 05:19,Overnight,Delivered,225,FedEx,TRK11FA48BD,3,Chennai,Yes
ORD0945,26-05-2025 08:08,Standard,Out for Delivery,464,Delhivery,TRK2F137575,7,Hyderabad,No
ORD0990,07-01-2025 08:09,Next Day,Out for Delivery,159,Delhivery,TRK249B3978,5,Pune,Yes
ORD0825,11-05-2025 15:59,Next Day,Pending,460,Delhivery,TRKA327454D,7,Hyderabad,No
ORD0976,08-06-2025 07:52,Standard,Pending,213,Amazon Shipping,TRKB75BC268,5,Delhi,Yes
ORD0421,17-05-2025 01:24,Overnight,Delivered,110,Delhivery,TRK61809DBB,4,Kolkata,No
ORD0451,13-09-2024 19:46,Next Day,Pending,106,Blue Dart,TRK0393AFBF,5,Bangalore,No
ORD0711,29-01-2025 07:03,Standard,In Transit,480,Amazon Shipping,TRK44785D6A,2,Delhi,No
ORD0777,29-10-2024 17:19,Overnight,In Transit,182,Amazon Shipping,TRK84A3D2A7,7,Kolkata,Yes
ORD0640,26-09-2024 20:49,Standard,Out for Delivery,101,DTDC,TRK2B0E41FC,7,Kolkata,No
ORD0897,11-07-2025 11:35,Express,Pending,415,Blue Dart,TRKD4C58F77,2,Hyderabad,No
ORD0220,13-11-2024 13:53,Next Day,In Transit,113,Amazon Shipping,TRKA12EEEC4,4,Bangalore,No
ORD0995,09-07-2024 20:29,Standard,Pending,470,Delhivery,TRK40192974,5,Pune,No
ORD0262,12-07-2025 15:29,Standard,Out for Delivery,433,DTDC,TRK402FC3D7,2,Mumbai,Yes
ORD0765,16-02-2024 00:04,Overnight,Delivered,451,FedEx,TRK116558FA,4,Chennai,Yes
ORD0153,08-04-2025 05:25,Standard,Delivered,422,FedEx,TRK2F930EE4,4,Pune,Yes
ORD0456,18-07-2024 07:35,Next Day,In Transit,349,FedEx,TRK53194D1C,6,Hyderabad,Yes
ORD0181,16-09-2024 06:03,Overnight,Out for Delivery,128,FedEx,TRK1720ADF4,3,Hyderabad,No
ORD0265,14-12-2023 15:59,Next Day,In Transit,492,DTDC,TRKD8974F05,2,Pune,No
ORD0707,14-09-2024 08:07,Next Day,Pending,373,DTDC,TRK22F8E6B1,4,Chennai,No
ORD0521,30-01-2024 14:17,Express,Pending,84,Delhivery,TRKDE981176,7,Bangalore,Yes
ORD0998,20-04-2025 21:20,Express,Out for Delivery,381,Amazon Shipping,TRKF9420AAB,2,Pune,No
ORD0710,03-05-2024 02:17,Next Day,Delivered,335,DTDC,TRKCD320E8E,3,Hyderabad,No
ORD0003,06-05-2025 07:15,Standard,Pending,198,Blue Dart,TRKE2BFA09E,7,Mumbai,No
ORD0063,29-04-2024 10:50,Overnight,Pending,456,Delhivery,TRK4EB79848,2,Bangalore,Yes
ORD0206,27-05-2024 04:32,Next Day,Pending,483,FedEx,TRKC22B16AB,5,Bangalore,Yes
ORD0492,18-05-2024 14:54,Next Day,Delivered,129,FedEx,TRKAF519FE8,6,Hyderabad,No
ORD0106,30-03-2024 01:15,Next Day,In Transit,429,DTDC,TRK79208829,2,Chennai,No
ORD0183,29-05-2025 23:50,Next Day,In Transit,341,Amazon Shipping,TRK2EF4F5E6,2,Hyderabad,No
ORD0216,16-07-2025 15:34,Standard,Pending,418,FedEx,TRKC5D5B057,5,Chennai,Yes
ORD0956,21-07-2024 13:16,Next Day,Delivered,123,DTDC,TRKCC3E703A,4,Delhi,Yes
ORD0406,23-08-2024 11:28,Express,Delivered,213,Amazon Shipping,TRK616D81C1,4,Chennai,No
